Elapsed Time:	62.225s
    CPU Time:	84.148s
    Instructions Retired:	736,908,144,182
    Microarchitecture Usage:	50.7%
    Total Thread Count:	80
    Paused Time:	0.025s

Top Hotspots
    Function	Module	CPU Time	% of CPU Time
    `anonymous namespace'::isBadSample	ConvoPeq.exe	10.144s	12.1%
    std::clamp<double>	ConvoPeq.exe	8.280s	9.8%
    [Loop at line 555 in CustomInputOversampler::decimateStage]	ConvoPeq.exe	7.223s	8.6%
    std::bit_cast<unsigned __int64,double>	ConvoPeq.exe	5.750s	6.8%
    [Loop at line 251 in LatticeNoiseShaper::advanceState]	ConvoPeq.exe	3.152s	3.7%
    [Others]	N/A*	49.599s	58.9%

Effective CPU Utilization Histogram
    Simultaneously Utilized Logical CPUs	Elapsed Time	Utilization threshold
    0	2.2634808323	Idle
    1	49.4786007563	Poor
    2	4.2640845164	Poor
    3	0.6069964657	Poor
    4	4.0132643165	Poor
    5	1.5739146118	Poor
    6	0	Poor
    7	0	Poor
    8	0	Poor
    9	0	Poor
    10	0	Poor
    11	0	Poor
    12	0	Poor
    13	0	Ok
    14	0	Ok
    15	0	Ok
    16	0	Ideal

Collection and Platform Info
    Application Command Line:	C:\Users\user\Desktop\ConvoPeq\develop_debug\ConvoPeq.exe 
    Operating System:	Microsoft Windows 11
    Computer Name:	PcTerminal
    Result Size:	1.4 GB 
    Collection start time:	10:02:30 12/06/2026 UTC
    Collection stop time:	10:03:32 12/06/2026 UTC
    Collector Type:	Event-based sampling driver
    Finalization mode: Fast. If the number of collected samples exceeds the threshold, this mode limits the number of processed samples to speed up post-processing.
    CPU
        Name:	Intel(R) microarchitecture code named Rocketlake
        Frequency:	3.6 GHz
        Logical CPU Count:	16
        Cache Allocation Technology
            Level 2 capability:	not detected
            Level 3 capability:	not detected


Function	CPU Time: Total	CPU Time: Self	Instructions Retired: Total	Instructions Retired: Self	Microarchitecture Usage: Total	Microarchitecture Usage: Self	Module	Function (Full)	Source File	Start Address
std::_Tree<class std::_Tmap_traits<struct juce::RenderingHelpers::GlyphCache::Key,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair,struct std::less<struct juce::RenderingHelpers::GlyphCache::Key>,class std::allocator<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> >,0> >::find	56262.640usec	0usec	0usec	299,040,555	5.7%	1.025	ConvoPeq.exe	std::_Tree<class std::_Tmap_traits<struct juce::RenderingHelpers::GlyphCache::Key,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair,struct std::less<struct juce::RenderingHelpers::GlyphCache::Key>,class std::allocator<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> >,0> >::find(struct juce::RenderingHelpers::GlyphCache::Key const &)	xtree	0x142eb7ac0
[Loop at line 192 in check_bytes]	56219.640usec	0usec	0usec	431,654,123	44.2%	0.868	ConvoPeq.exe	[Loop at line 192 in check_bytes(const unsigned char *, const unsigned char, const unsigned __int64)]	debug_heap.cpp	0x1435ab1c2
std::array<double,9>::data	56175.390usec	0usec	0usec	632,846,456	86.4%	0.584	ConvoPeq.exe	std::array<double,9>::data(void)	array	0x1426e8530
`anonymous namespace'::isFiniteNoLibm	56164.807usec	0usec	0usec	426,586,386	32.9%	0.655	ConvoPeq.exe	`anonymous namespace'::isFiniteNoLibm(double)	AudioEngine.Processing.DSPCoreIO.cpp	0x1427727e0
absNoLibm	56110.473usec	0usec	0usec	431,488,972	76.8%	0.728	ConvoPeq.exe	absNoLibm(double)	AudioEngine.h	0x1426f99b0
std::_Atomic_storage<__int64,8>::load	55582.306usec	0usec	0usec	3,600,072	11.3%	7.355	ConvoPeq.exe	std::_Atomic_storage<__int64,8>::load(enum std::memory_order)	atomic	0x1426d5850
std::list<std::_Tree_const_iterator<std::_Tree_val<std::_Tree_simple_types<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> > > >,std::allocator<std::_Tree_const_iterator<std::_Tree_val<std::_Tree_simple_types<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> > > > > >::erase	55221.723usec	0usec	0usec	254,966,054	8.0%	0.793	ConvoPeq.exe	std::list<std::_Tree_const_iterator<std::_Tree_val<std::_Tree_simple_types<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> > > >,std::allocator<std::_Tree_const_iterator<std::_Tree_val<std::_Tree_simple_types<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> > > > > >::erase(const class std::_List_const_iterator<std::_List_val<std::_List_simple_types<std::_Tree_const_iterator<std::_Tree_val<std::_Tree_simple_types<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> > > > > > >)	list	0x142d02670
[Loop at line 336 in MklFftEvaluator::evaluate]	54131.930usec	0usec	0usec	533,253,284	50.6%	0.481	ConvoPeq.exe	[Loop at line 336 in MklFftEvaluator::evaluate(double const *,double const *,class std::array<double,2049> const *)]	MklFftEvaluator.h	0x1428723d5
WriteFile	53328.596usec	0usec	0usec	33,185,077	36.8%	3.542	KernelBase.dll	WriteFile	[Unknown]	0x1800b04a0
juce::CharacterFunctions::compare	53215.179usec	0usec	0usec	448,800,018	72.8%	0.646	ConvoPeq.exe	juce::CharacterFunctions::compare(unsigned int,unsigned int)	juce_CharacterFunctions.h	0x14291e430
std::tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> >::tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> ><class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,0>	52215.803usec	0usec	0usec	200,182,638	16.0%	0.936	ConvoPeq.exe	std::tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> >::tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> ><class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,0>(class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> > const &,class juce::Point<float> const &)	tuple	0x142dc0440
MklFftEvaluator::dbToPower	52132.469usec	0usec	0usec	498,381,682	50.4%	0.481	ConvoPeq.exe	MklFftEvaluator::dbToPower(double)	MklFftEvaluator.h	0x142871340
juce::approximatelyEqual<float,0>	50197.176usec	0usec	0usec	409,363,232	61.9%	0.586	ConvoPeq.exe	juce::approximatelyEqual<float,0>(float,float,class juce::Tolerance<float>)	juce_MathsFunctions.h	0x1428bd350
std::bit_cast<double,unsigned __int64>	50186.759usec	0usec	0usec	334,679,797	82.3%	0.464	ConvoPeq.exe	std::bit_cast<double,unsigned __int64>(unsigned __int64 const &)	bit	0x1426f94e0
[Loop at line 322 in juce::EdgeTable::sanitiseLevels]	49183.508usec	0usec	0usec	293,099,993	46.6%	0.712	ConvoPeq.exe	[Loop at line 322 in juce::EdgeTable::sanitiseLevels(bool)]	juce_EdgeTable.cpp	0x142cd6ec5
std::array<double,2049>::operator[]	49120.050usec	0usec	0usec	587,441,035	63.8%	0.535	ConvoPeq.exe	std::array<double,2049>::operator[](unsigned __int64)	array	0x14283e870
[Loop at line 253 in MklFftEvaluator::evaluate]	49119.341usec	0usec	0usec	454,648,204	49.3%	0.620	ConvoPeq.exe	[Loop at line 253 in MklFftEvaluator::evaluate(double const *,double const *,class std::array<double,2049> const *)]	MklFftEvaluator.h	0x142871aed
std::_Atomic_integral<int,4>::operator++	48199.340usec	0usec	0usec	319,455,503	25.8%	1.060	ConvoPeq.exe	std::_Atomic_integral<int,4>::operator++(void)	atomic	0x1426b8e00
[Loop at line 261 in convo::OutputFilter::process]	47093.089usec	0usec	0usec	470,092,033	37.7%	0.582	ConvoPeq.exe	[Loop at line 261 in convo::OutputFilter::process(class juce::dsp::AudioBlock<double> &,bool,enum convo::HCMode,enum convo::LCMode,enum convo::HCMode)]	OutputFilter.cpp	0x14285bc6d
[Loop at line 578 in juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::handleEdgeTableRectangle]	46195.213usec	0usec	0usec	197,224,588	39.7%	0.420	ConvoPeq.exe	[Loop at line 578 in juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::handleEdgeTableRectangle(int,int,int,int,int)]	juce_RenderingHelpers.h	0x142ed3de3
PostMessageW	45394.338usec	0usec	0usec	3,605,393	7.0%	20.576	user32.dll	PostMessageW	[Unknown]	0x180025290
juce::FontOptions::operator<	45273.879usec	0usec	0usec	198,186,997	25.6%	0.858	ConvoPeq.exe	juce::FontOptions::operator<(class juce::FontOptions const &)	juce_FontOptions.cpp	0x142ce7650
memset	45186.379usec	0usec	0usec	277,949,551	45.1%	0.947	ConvoPeq.exe	memset	memset.asm	0x14368b0d0
std::_Atomic_integral<int,4>::operator--	45171.921usec	0usec	0usec	276,933,895	54.5%	0.833	ConvoPeq.exe	std::_Atomic_integral<int,4>::operator--(void)	atomic	0x1426b8e50
func@0x1402c6720	44389.503usec	0usec	0usec	223,849,289	19.3%	1.088	ntoskrnl.exe	func@0x1402c6720	[Unknown]	0x1402c6720
juce::EdgeTable::addEdgePoint	44203.753usec	0usec	0usec	387,356,488	77.5%	0.759	ConvoPeq.exe	juce::EdgeTable::addEdgePoint(int,int,int)	juce_EdgeTable.cpp	0x142cd6000
juce::Array<float,class juce::DummyCriticalSection,0>::size	44165.503usec	0usec	0usec	319,250,435	66.8%	0.706	ConvoPeq.exe	juce::Array<float,class juce::DummyCriticalSection,0>::size(void)	juce_Array.h	0x142cb7340
NtWaitForAlertByThreadId	43594.752usec	0usec	0usec	366,026,006	10.4%	2.261	ntdll.dll	NtWaitForAlertByThreadId	[Unknown]	0x180163cb0
std::atomic_load_explicit<bool>	42333.543usec	0usec	0usec	7,422,421	5.3%	1.954	ConvoPeq.exe	std::atomic_load_explicit<bool>(struct std::atomic<bool> const * const,enum std::memory_order)	atomic	0x1426a14b0
_acrt_lock	42168.459usec	0usec	0usec	133,204,303	50.9%	1.128	ConvoPeq.exe	_acrt_lock	locks.cpp	0x1436331a0
[Loop at line 599 in juce::PathStrokeHelpers::createStroke]	42157.751usec	0usec	0usec	178,770,269	68.6%	0.757	ConvoPeq.exe	[Loop at line 599 in juce::PathStrokeHelpers::createStroke(const float, const juce::PathStrokeType::JointStyle, const juce::PathStrokeType::EndCapStyle, class juce::Path & const, const class juce::Path & const, const class juce::AffineTransform & const, const float, const struct juce::PathStrokeHelpers::Arrowhead *)]	juce_PathStrokeType.cpp	0x142cfa319
std::array<class std::array<double,9>,2>::operator[]	42109.751usec	0usec	0usec	191,431,024	13.0%	0.718	ConvoPeq.exe	std::array<class std::array<double,9>,2>::operator[](unsigned __int64)	array	0x14276c8a0
juce::Tolerance<float>::withRelative	41364.375usec	0usec	0usec	74,709,452	18.3%	0.957	ConvoPeq.exe	juce::Tolerance<float>::withRelative(float)	juce_MathsFunctions.h	0x1428eb120
_acrt_unlock	41230.708usec	0usec	0usec	115,596,927	35.0%	1.064	ConvoPeq.exe	_acrt_unlock	locks.cpp	0x143633230
StretchDIBits	41214.792usec	0usec	0usec	187,536,627	7.9%	1.801	gdi32.dll	StretchDIBits	[Unknown]	0x1800055d0
MklFftEvaluator::smoothCap	41107.000usec	0usec	0usec	447,493,564	55.7%	0.491	ConvoPeq.exe	MklFftEvaluator::smoothCap(double,double)	MklFftEvaluator.h	0x142873ea0
NtUserGetMessage	40316.249usec	0usec	0usec	245,241,911	14.6%	3.129	win32u.dll	NtUserGetMessage	[Unknown]	0x180001330
juce::exactlyEqual<float>	40225.791usec	0usec	0usec	295,017,813	68.1%	0.865	ConvoPeq.exe	juce::exactlyEqual<float>(float,float)	juce_MathsFunctions.h	0x1428be7c0
[ntoskrnl.exe]	40173.291usec	1069.793usec	0usec	142,817,012	16.1%	1.717	ntoskrnl.exe	[ntoskrnl.exe]	[Unknown]	0
[Loop at line 338 in juce::EdgeTable::sanitiseLevels]	40148.999usec	0usec	0usec	407,658,926	88.1%	0.493	ConvoPeq.exe	[Loop at line 338 in juce::EdgeTable::sanitiseLevels(bool)]	juce_EdgeTable.cpp	0x142cd6f44
MklFftEvaluator::computeJndWeight	40093.082usec	0usec	0usec	315,440,882	61.4%	0.569	ConvoPeq.exe	MklFftEvaluator::computeJndWeight(double)	MklFftEvaluator.h	0x14286fe80
RtlQueryPerformanceCounter	38393.289usec	0usec	0usec	0	1.2%		ntdll.dll	RtlQueryPerformanceCounter	[Unknown]	0x18007ffd0
[Loop@0x14007baf0 in func@0x14007b620]	38103.622usec	0usec	0usec	165,826,230	16.7%	0.962	ConvoPeq.exe	[Loop@0x14007baf0 in func@0x14007b620]	[Unknown]	0x14007baf0
sqrt	38085.330usec	0usec	0usec	437,042,971	48.0%	0.429	ConvoPeq.exe	sqrt	sqrt.c	0x1435f85a0
juce::ArrayBase<float,class juce::DummyCriticalSection>::addAssumingCapacityIsReady<float const &,float const &,float const &>	37134.454usec	0usec	0usec	294,255,513	100.0%	0.586	ConvoPeq.exe	juce::ArrayBase<float,class juce::DummyCriticalSection>::addAssumingCapacityIsReady<float const &,float const &,float const &>(float const &,float const &,float const &)	juce_ArrayBase.h	0x142dfca60
func@0x180080390	36163.578usec	0usec	0usec	122,564,651	20.3%	1.290	comdlg32.dll	func@0x180080390	[Unknown]	0x180080390
std::operator<=><juce::Font const &,juce::String const &,float const &,float const &,juce::Justification const &,bool const &,juce::Font const &,juce::String const &,float const &,float const &,juce::Justification const &,bool const &>	36157.578usec	0usec	0usec	174,349,103	18.8%	0.730	ConvoPeq.exe	std::operator<=><juce::Font const &,juce::String const &,float const &,float const &,juce::Justification const &,bool const &,juce::Font const &,juce::String const &,float const &,float const &,juce::Justification const &,bool const &>(const class std::tuple<juce::Font const &,juce::String const &,float const &,float const &,juce::Justification const &,bool const &> & const, const class std::tuple<juce::Font const &,juce::String const &,float const &,float const &,juce::Justification const &,bool const &> & const)	tuple	0x142dc9a90
log10f	36146.245usec	0usec	0usec	240,265,111	79.4%	0.449	ConvoPeq.exe	log10f	log10f.asm	0x1435fda10
func@0x1406bc783	36141.287usec	1004.876usec	0usec	75,286,417	11.2%	1.375	ntoskrnl.exe	func@0x1406bc783	[Unknown]	0x1406bc783
memcpy	34127.326usec	0usec	0usec	204,784,021	29.1%	0.985	ConvoPeq.exe	memcpy	memcpy.asm	0x14368b490
[Loop at line 466 in juce::FloatVectorHelpers::MinMax<struct juce::FloatVectorHelpers::BasicOps64>::findMinAndMax<int>]	34063.118usec	0usec	0usec	232,414,679	62.8%	0.541	ConvoPeq.exe	[Loop at line 466 in juce::FloatVectorHelpers::MinMax<struct juce::FloatVectorHelpers::BasicOps64>::findMinAndMax<int>(double const *,int)]	juce_FloatVectorOperations.cpp	0x1432b6b0f
RtlAcquireSRWLockExclusive	33314.367usec	0usec	0usec	26,532,138	6.8%	1.913	ntdll.dll	RtlAcquireSRWLockExclusive	[Unknown]	0x18004e130
MklFftEvaluator::buildNoiseMaskersFixed	33117.992usec	0usec	0usec	135,214,944	43.7%	0.533	ConvoPeq.exe	MklFftEvaluator::buildNoiseMaskersFixed(class std::array<double,2049> const &,class std::array<bool,2049> const &,struct MklFftEvaluator::MaskerBuffer &)	MklFftEvaluator.h	0x14286f480
std::array<double,9>::data	33093.325usec	0usec	0usec	228,924,701	90.8%	0.735	ConvoPeq.exe	std::array<double,9>::data(void)	array	0x1426f3990
juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::handleEdgeTablePixel	32241.949usec	0usec	0usec	212,632,148	51.8%	0.709	ConvoPeq.exe	juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::handleEdgeTablePixel(int,int)	juce_RenderingHelpers.h	0x142ed10e0
std::tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> >::~tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> >	32193.366usec	0usec	0usec	106,451,513	27.2%	0.847	ConvoPeq.exe	std::tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> >::~tuple<class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,class juce::Point<float> >(void)	[Unknown]	0x142e6ab70
memcpy_repmovs	32082.199usec	0usec	0usec	166,106,707	3.5%	0.721	ConvoPeq.exe	memcpy_repmovs	memcpy.asm	0x14368b480
func@0x1800323c4	31294.698usec	0usec	0usec	0	10.2%		dxgi.dll	func@0x1800323c4	[Unknown]	0x1800323c4
block_from_header	31124.948usec	0usec	0usec	119,890,095	63.6%	0.890	ConvoPeq.exe	block_from_header(struct _CrtMemBlockHeader *)	debug_heap.cpp	0x1435ab0f0
juce::HeapBlock<float,0>::operator+<int>	31119.198usec	0usec	0usec	220,648,508	67.2%	0.722	ConvoPeq.exe	juce::HeapBlock<float,0>::operator+<int>(int)	juce_HeapBlock.h	0x142a9ff00
std::max<float>	31118.823usec	0usec	0usec	264,061,741	100.0%	0.632	ConvoPeq.exe	std::max<float>(float const &,float const &)	utility	0x1426f96b0
juce::isMarker	31118.157usec	0usec	0usec	195,014,002	66.1%	0.840	ConvoPeq.exe	juce::isMarker(float, float)	juce_Path.cpp	0x142cf7320
juce::Array<struct juce::PathStrokeHelpers::LineSection,class juce::DummyCriticalSection,0>::getReference	31116.657usec	0usec	0usec	155,766,442	61.2%	0.756	ConvoPeq.exe	juce::Array<struct juce::PathStrokeHelpers::LineSection,class juce::DummyCriticalSection,0>::getReference(int)	juce_Array.h	0x142ec3360
juce::Tolerance<float>::withAbsolute	31114.657usec	0usec	0usec	207,919,230	65.0%	0.871	ConvoPeq.exe	juce::Tolerance<float>::withAbsolute(float)	juce_MathsFunctions.h	0x1428ead20
juce::Array<float,class juce::DummyCriticalSection,0>::add<float const &,float const &>	31109.115usec	0usec	0usec	301,670,918	100.0%	0.657	ConvoPeq.exe	juce::Array<float,class juce::DummyCriticalSection,0>::add<float const &,float const &>(float const &,float const &,float const &)	juce_Array.h	0x142dfb700
func@0x1403300cd	30117.572usec	0usec	0usec	123,866,145	22.3%	0.579	ntoskrnl.exe	func@0x1403300cd	[Unknown]	0x1403300cd
MklFftEvaluator::getBinWidth	30060.114usec	0usec	0usec	435,138,063	59.9%	0.435	ConvoPeq.exe	MklFftEvaluator::getBinWidth(int)	MklFftEvaluator.h	0x142872be0
juce::HeapBlock<float,0>::operator float *	29107.863usec	0usec	0usec	149,537,896	100.0%	0.655	ConvoPeq.exe	juce::HeapBlock<float,0>::operator float *(void)	juce_HeapBlock.h	0x142bad880
[Loop at line 37 in `anonymous namespace'::crc64Update]	29106.154usec	0usec	0usec	74,422,711	21.0%	1.583	ConvoPeq.exe	[Loop at line 37 in `anonymous namespace'::crc64Update(unsigned __int64, const unsigned char *, unsigned __int64)]	CacheManager.cpp	0x14288b0e8
func@0x140251200	29062.821usec	0usec	0usec	0	6.6%		ntoskrnl.exe	func@0x140251200	[Unknown]	0x140251200
Thrd_sleep_for	28313.320usec	0usec	0usec	0	9.5%	0.000	ConvoPeq.exe	Thrd_sleep_for	sharedmutex.cpp	0x14353f830
GetCurrentThreadId	28271.112usec	0usec	0usec	8,272,676	3.7%	2.548	kernel32.dll	GetCurrentThreadId	[Unknown]	0x180018620
[Loop at line 287 in juce::copyEdgeTableData]	28117.653usec	0usec	0usec	196,811,496	25.1%	1.043	ConvoPeq.exe	[Loop at line 287 in juce::copyEdgeTableData(int *, unsigned __int64, const int *, unsigned __int64, unsigned __int64)]	juce_EdgeTable.cpp	0x142cf7194
juce::RenderingHelpers::EdgeTableFillers::renderSolidFill<class juce::EdgeTable const ,class juce::PixelRGB>	28113.153usec	0usec	0usec	169,890,210	33.1%	0.441	ConvoPeq.exe	juce::RenderingHelpers::EdgeTableFillers::renderSolidFill<class juce::EdgeTable const ,class juce::PixelRGB>(class juce::EdgeTable const &,class juce::Image::BitmapData const &,class juce::PixelARGB,bool,class juce::PixelRGB *)	juce_RenderingHelpers.h	0x142e42750
[Loop at line 592 in juce::ArrayBase<float,class juce::DummyCriticalSection>::checkSourceIsNotAMember]	28106.987usec	0usec	0usec	187,901,696	70.8%	0.522	ConvoPeq.exe	[Loop at line 592 in juce::ArrayBase<float,class juce::DummyCriticalSection>::checkSourceIsNotAMember(float const &)]	juce_ArrayBase.h	0x142c0c61f
func@0x1403ee6c3	28099.695usec	0usec	0usec	78,543,696	16.0%	1.892	ntoskrnl.exe	func@0x1403ee6c3	[Unknown]	0x1403ee6c3
SpectrumAnalyzerComponent::freqToX	28097.528usec	0usec	0usec	316,058,227	43.1%	0.480	ConvoPeq.exe	SpectrumAnalyzerComponent::freqToX(float,float)	SpectrumAnalyzerComponent.cpp	0x142838ec0
[Loop@0x14007cff0 in func@0x14007c750]	28078.445usec	0usec	0usec	207,725,850	9.9%	0.716	ConvoPeq.exe	[Loop@0x14007cff0 in func@0x14007c750]	[Unknown]	0x14007cff0
MklFftEvaluator::softplus	28076.070usec	0usec	0usec	223,229,532	62.3%	0.607	ConvoPeq.exe	MklFftEvaluator::softplus(double)	MklFftEvaluator.h	0x142873f00
`anonymous namespace'::isFiniteAndAbsBelowNoLibm	28070.195usec	0usec	0usec	138,486,705	45.8%	0.504	ConvoPeq.exe	`anonymous namespace'::isFiniteAndAbsBelowNoLibm(double, double)	AudioEngine.Processing.DSPCoreIO.cpp	0x142772860
fpclassify	27247.861usec	0usec	0usec	167,598,481	66.1%	0.787	ConvoPeq.exe	fpclassify(float)	corecrt_math.h	0x142700720
juce::FontOptions::tie	27108.569usec	0usec	0usec	110,686,958	28.7%	1.126	ConvoPeq.exe	juce::FontOptions::tie(void)	juce_FontOptions.cpp	0x142ce7ad0
juce::Font::SharedFontInternal::operator<	27107.194usec	0usec	0usec	72,479,812	5.6%	0.912	ConvoPeq.exe	juce::Font::SharedFontInternal::operator<(class juce::Font::SharedFontInternal const &)	juce_Font.cpp	0x142e7ae10
juce::jlimit<__int64>	27102.152usec	0usec	0usec	111,390,670	81.0%	1.197	ConvoPeq.exe	juce::jlimit<__int64>(__int64,__int64,__int64)	juce_MathsFunctions.h	0x142e37860
func@0x140843d10	27094.986usec	0usec	0usec	85,321,037	20.0%	1.421	ntoskrnl.exe	func@0x140843d10	[Unknown]	0x140843d10
func@0x1402bcff0	26124.943usec	0usec	0usec	92,311,647	68.4%	1.341	ntoskrnl.exe	func@0x1402bcff0	[Unknown]	0x1402bcff0
std::variant<struct juce::ColourLayer,struct juce::ImageLayer>::variant<struct juce::ColourLayer,struct juce::ImageLayer>	26109.651usec	0usec	0usec	94,929,049	14.7%	0.839	ConvoPeq.exe	std::variant<struct juce::ColourLayer,struct juce::ImageLayer>::variant<struct juce::ColourLayer,struct juce::ImageLayer>(class std::variant<struct juce::ColourLayer,struct juce::ImageLayer> const &)	[Unknown]	0x142e5a3d0
std::list<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > >,class std::allocator<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > > >::insert	26107.776usec	0usec	0usec	144,316,909	19.5%	0.901	ConvoPeq.exe	std::list<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > >,class std::allocator<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > > >::insert(class std::_List_const_iterator<class std::_List_val<struct std::_List_simple_types<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > > > >,class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > const &)	list	0x142ed4fb0
handle_error	26078.901usec	0usec	0usec	147,270,976	69.4%	0.583	ConvoPeq.exe	handle_error	libm_error.c	0x1436450d0
func@0x1402f8560	25298.526usec	0usec	0usec	123,352,201	45.7%	0.806	ntoskrnl.exe	func@0x1402f8560	[Unknown]	0x1402f8560
std::condition_variable::wait_for<double,std::ratio<1,1000>,`juce::WaitableEvent::wait'::`1'::<lambda_2> >	25171.775usec	0usec	0usec	0	10.3%		ConvoPeq.exe	std::condition_variable::wait_for<double,std::ratio<1,1000>,`juce::WaitableEvent::wait'::`1'::<lambda_2> >(class std::unique_lock<std::mutex> & const, const class std::chrono::duration<double,std::ratio<1,1000> >, class juce::WaitableEvent::wait::__l1::<lambda_2>)	mutex	0x14319d860
func@0x140337a50	25116.275usec	0usec	0usec	100,767,305	25.1%	1.478	ntoskrnl.exe	func@0x140337a50	[Unknown]	0x140337a50
juce::ArrayBase<float,class juce::DummyCriticalSection>::addImpl<float const &,float const &,float const &>	25100.859usec	0usec	0usec	134,319,940	60.7%	0.761	ConvoPeq.exe	juce::ArrayBase<float,class juce::DummyCriticalSection>::addImpl<float const &,float const &,float const &>(float const &,float const &,float const &)	juce_ArrayBase.h	0x142dfe070
[Loop at line 52 in juce::EdgeTable::EdgeTable]	25097.525usec	0usec	0usec	119,754,265	48.0%	1.155	ConvoPeq.exe	[Loop at line 52 in juce::EdgeTable::EdgeTable(class juce::Rectangle<int>,class juce::Path const &,class juce::AffineTransform const &)]	juce_EdgeTable.cpp	0x142cd3f3c
