002 00000000 SECT1  notype       Static       | .drectve
997 00000000 SECT188 notype ()    Static      | ??__E?singletonHolder@Endpoints@universal_midi_packets@juce@@2U?$SingletonHolder@VEndpoints@universal_midi_packets@juce@@VCriticalSection@3@$00@3@A@@YAXXZ (void __cdecl `dynamic initializer for 'public: static struct juce::SingletonHolder<class juce::universal_midi_packets::Endpoints,class juce::CriticalSection,1> juce::universal_midi_packets::Endpoints::singletonHolder''(void))
998 00000000 SECT2B0 notype ()    Static      | ??__F?singletonHolder@Endpoints@universal_midi_packets@juce@@2U?$SingletonHolder@VEndpoints@universal_midi_packets@juce@@VCriticalSection@3@$00@3@A@@YAXXZ (void __cdecl `dynamic atexit destructor for 'public: static struct juce::SingletonHolder<class juce::universal_midi_packets::Endpoints,class juce::CriticalSection,1> juce::universal_midi_packets::Endpoints::singletonHolder''(void))
999 00000000 SECTE0 notype ()    External     | ??0?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@juce@@QEAA@XZ (public: __cdecl juce::SingletonHolder<class juce::PushNotifications,class juce::CriticalSection,0>::SingletonHolder<class juce::PushNotifications,class juce::CriticalSection,0>(void))
99A 00000000 SECT158 notype ()    External    | ??1?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@juce@@QEAA@XZ (public: __cdecl juce::SingletonHolder<class juce::PushNotifications,class juce::CriticalSection,0>::~SingletonHolder<class juce::PushNotifications,class juce::CriticalSection,0>(void))
99B 00000000 SECTF4 notype ()    External     | ??0?$_Atomic_storage@PEAVPushNotifications@juce@@$07@std@@QEAA@AEBQEAVPushNotifications@juce@@@Z (public: __cdecl std::_Atomic_storage<class juce::PushNotifications *,8>::_Atomic_storage<class juce::PushNotifications *,8>(class juce::PushNotifications * const &))
99C 00000000 SECTEE notype ()    External     | ??0?$_Atomic_pointer@PEAVPushNotifications@juce@@@std@@QEAA@AEBQEAVPushNotifications@juce@@@Z (public: __cdecl std::_Atomic_pointer<class juce::PushNotifications *>::_Atomic_pointer<class juce::PushNotifications *>(class juce::PushNotifications * const &))
99D 00000000 SECT11C notype ()    External    | ??0?$atomic@PEAVPushNotifications@juce@@@std@@QEAA@QEAVPushNotifications@juce@@@Z (public: __cdecl std::atomic<class juce::PushNotifications *>::atomic<class juce::PushNotifications *>(class juce::PushNotifications * const))
99E 00000000 SECT18C notype ()    Static      | ??__E?singletonHolder@PushNotifications@juce@@2U?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@2@A@@YAXXZ (void __cdecl `dynamic initializer for 'public: static struct juce::SingletonHolder<class juce::PushNotifications,class juce::CriticalSection,0> juce::PushNotifications::singletonHolder''(void))
99F 00000000 SECT2B4 notype ()    Static      | ??__F?singletonHolder@PushNotifications@juce@@2U?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@2@A@@YAXXZ (void __cdecl `dynamic atexit destructor for 'public: static struct juce::SingletonHolder<class juce::PushNotifications,class juce::CriticalSection,0> juce::PushNotifications::singletonHolder''(void))
9A0 00000000 SECT9E notype ()    External     | ??$consumeAtomic@_N@convo@@YA_NAEBU?$atomic@_N@std@@W4memory_order@2@@Z (bool __cdecl convo::consumeAtomic<bool>(struct std::atomic<bool> const &,enum std::memory_order))
9A1 00000000 SECT90 notype ()    External     | ??$bit_cast@_KN@std@@YA_KAEBN@Z (unsigned __int64 __cdecl std::bit_cast<unsigned __int64,double>(double const &))
9A2 00000000 SECTCC notype ()    External     | ??$publishAtomic@_N_NX@convo@@YAXAEAU?$atomic@_N@std@@$$QEA_NW4memory_order@2@@Z (void __cdecl convo::publishAtomic<bool,bool,void>(struct std::atomic<bool> &,bool &&,enum std::memory_order))
9A3 00000000 SECTBE notype ()    External     | ??$publishAtomic@IAEBIX@convo@@YAXAEAU?$atomic@I@std@@AEBIW4memory_order@2@@Z (void __cdecl convo::publishAtomic<unsigned int,unsigned int const &,void>(struct std::atomic<unsigned int> &,unsigned int const &,enum std::memory_order))
9A4 00000000 SECTCA notype ()    External     | ??$publishAtomic@_NAEA_NX@convo@@YAXAEAU?$atomic@_N@std@@AEA_NW4memory_order@2@@Z (void __cdecl convo::publishAtomic<bool,bool &,void>(struct std::atomic<bool> &,bool &,enum std::memory_order))
9A5 00000000 SECTC4 notype ()    External     | ??$publishAtomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@W41234@X@convo@@YAXAEAU?$atomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@$$QEAW4RejectCode@RuntimeIntentCoordinator@isr@0@W4memory_order@2@@Z (void __cdecl convo::publishAtomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode,enum convo::isr::RuntimeIntentCoordinator::RejectCode,void>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode> &,enum convo::isr::RuntimeIntentCoordinator::RejectCode &&,enum std::memory_order))
9A6 00000000 SECT9A notype ()    External     | ??$consumeAtomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@convo@@YA?AW4RejectCode@RuntimeIntentCoordinator@isr@0@AEBU?$atomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@W4memory_order@5@@Z (enum convo::isr::RuntimeIntentCoordinator::RejectCode __cdecl convo::consumeAtomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode> const &,enum std::memory_order))
9A7 00000000 SECTC2 notype ()    External     | ??$publishAtomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@W41234@X@convo@@YAXAEAU?$atomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@$$QEAW4CoordinatorState@RuntimeIntentCoordinator@isr@0@W4memory_order@2@@Z (void __cdecl convo::publishAtomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,void>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> &,enum convo::isr::RuntimeIntentCoordinator::CoordinatorState &&,enum std::memory_order))
9A8 00000000 SECT98 notype ()    External     | ??$consumeAtomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@convo@@YA?AW4CoordinatorState@RuntimeIntentCoordinator@isr@0@AEBU?$atomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@W4memory_order@5@@Z (enum convo::isr::RuntimeIntentCoordinator::CoordinatorState __cdecl convo::consumeAtomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> const &,enum std::memory_order))
9A9 00000000 SECT2F8 notype ()    Static      | ?computeBuildInputHash@?A0x1b88616f@isr@convo@@YA_KAEBUBuildInput@3@@Z (unsigned __int64 __cdecl convo::isr::`anonymous namespace'::computeBuildInputHash(struct convo::BuildInput const &))
9AA 00000000 SECT17E notype ()    Static      | ??R<lambda_1>@?1??computeBuildInputHash@?A0x1b88616f@isr@convo@@YA_KAEBUBuildInput@4@@Z@QEBA@_K@Z (public: __cdecl `unsigned __int64 __cdecl convo::isr::`anonymous namespace'::computeBuildInputHash(struct convo::BuildInput const &)'::`2'::<lambda_1>::operator()(unsigned __int64)const )
9AB 00000000 SECTCE notype ()    Static       | ??0<lambda_1>@?1??computeBuildInputHash@?A0x1b88616f@isr@convo@@YA_KAEBUBuildInput@4@@Z@QEAA@AEA_K@Z (public: __cdecl `unsigned __int64 __cdecl convo::isr::`anonymous namespace'::computeBuildInputHash(struct convo::BuildInput const &)'::`2'::<lambda_1>::<lambda_1>(unsigned __int64 &))
9AC 00000000 SECT2FA notype ()    Static      | ?computeDomainCoverage@?A0x1b88616f@isr@convo@@YA?AW4ObligationDomains@RuntimeIntentCoordinator@23@AEBURuntimeBuildSnapshot@3@@Z (enum convo::isr::RuntimeIntentCoordinator::ObligationDomains __cdecl convo::isr::`anonymous namespace'::computeDomainCoverage(struct convo::RuntimeBuildSnapshot const &))
9AD 00000000 SECT180 notype ()    Static      | ??R<lambda_1>@?1??submitRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@34@AEBURuntimeBuildSnapshot@4@_K@Z@QEBA_NXZ (public: bool __cdecl `public: bool __cdecl convo::isr::RuntimeIntentCoordinator::submitRecoveryRequest(struct convo::isr::DSPHandle const &,struct convo::RuntimeBuildSnapshot const &,unsigned __int64)'::`2'::<lambda_1>::operator()(void)const )
9AE 00000000 SECTD0 notype ()    Static       | ??0<lambda_1>@?1??submitRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@34@AEBURuntimeBuildSnapshot@4@_K@Z@QEAA@PEAV234@AEBUCoalesceIdentity@234@@Z (public: __cdecl `public: bool __cdecl convo::isr::RuntimeIntentCoordinator::submitRecoveryRequest(struct convo::isr::DSPHandle const &,struct convo::RuntimeBuildSnapshot const &,unsigned __int64)'::`2'::<lambda_1>::<lambda_1>(class convo::isr::RuntimeIntentCoordinator *,struct convo::isr::RuntimeIntentCoordinator::CoalesceIdentity const &))
9AF 00000000 SECT10C notype ()    External    | ??0?$_Optional_destruct_base@URecoveryLifecycleWord@isr@convo@@$00@std@@QEAA@XZ (public: __cdecl std::_Optional_destruct_base<struct convo::isr::RecoveryLifecycleWord,1>::_Optional_destruct_base<struct convo::isr::RecoveryLifecycleWord,1>(void))
9B0 00000000 SECT106 notype ()    External    | ??0?$_Optional_construct_base@URecoveryLifecycleWord@isr@convo@@@std@@QEAA@XZ (public: __cdecl std::_Optional_construct_base<struct convo::isr::RecoveryLifecycleWord>::_Optional_construct_base<struct convo::isr::RecoveryLifecycleWord>(void))
9B1 00000000 SECT12C notype ()    External    | ??0?$optional@URecoveryLifecycleWord@isr@convo@@@std@@QEAA@Unullopt_t@1@@Z (public: __cdecl std::optional<struct convo::isr::RecoveryLifecycleWord>::optional<struct convo::isr::RecoveryLifecycleWord>(struct std::nullopt_t))
9B2 00000000 SECTE  notype ()    External     | ??$?0$$CBURecoveryLifecycleWord@isr@convo@@$0A@@?$optional@URecoveryLifecycleWord@isr@convo@@@std@@QEAA@$$QEBURecoveryLifecycleWord@isr@convo@@@Z (public: __cdecl std::optional<struct convo::isr::RecoveryLifecycleWord>::optional<struct convo::isr::RecoveryLifecycleWord><struct convo::isr::RecoveryLifecycleWord const ,0>(struct convo::isr::RecoveryLifecycleWord const &&))
9B3 00000000 SECT10A notype ()    External    | ??0?$_Optional_destruct_base@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAA@XZ (public: __cdecl std::_Optional_destruct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent,1>::_Optional_destruct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent,1>(void))
9B4 00000000 SECT104 notype ()    External    | ??0?$_Optional_construct_base@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@QEAA@XZ (public: __cdecl std::_Optional_construct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>::_Optional_construct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>(void))
9B5 00000000 SECT12A notype ()    External    | ??0?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@QEAA@Unullopt_t@1@@Z (public: __cdecl std::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>(struct std::nullopt_t))
9B6 00000000 SECT176 notype ()    External    | ??B?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@QEBA_NXZ (public: __cdecl std::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>::operator bool(void)const )
9B7 00000000 SECT1A notype ()    External     | ??$?0URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$0A@@?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@QEAA@$$QEAURecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>::optional<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent><struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent,0>(struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent &&))
9B8 00000000 SECT82 notype ()    External     | ??$atomic_load_explicit@_K@std@@YA_KQEBU?$atomic@_K@0@W4memory_order@0@@Z (unsigned __int64 __cdecl std::atomic_load_explicit<unsigned __int64>(struct std::atomic<unsigned __int64> const * const,enum std::memory_order))
9B9 00000000 SECTAE notype ()    External     | ??$forward@AEA_N@std@@YAAEA_NAEA_N@Z (bool & __cdecl std::forward<bool &>(bool &))
9BA 00000000 SECT76 notype ()    External     | ??$atomic_compare_exchange_strong_explicit@W4State@ReclaimPermit@isr@convo@@@std@@YA_NQEAU?$atomic@W4State@ReclaimPermit@isr@convo@@@0@QEAW4State@ReclaimPermit@isr@convo@@W42345@W4memory_order@0@3@Z (bool __cdecl std::atomic_compare_exchange_strong_explicit<enum convo::isr::ReclaimPermit::State>(struct std::atomic<enum convo::isr::ReclaimPermit::State> * const,enum convo::isr::ReclaimPermit::State * const,enum convo::isr::ReclaimPermit::State,enum std::memory_order,enum std::memory_order))
9BB 00000000 SECT78 notype ()    External     | ??$atomic_fetch_add_explicit@_K@std@@YA_KPEAU?$atomic@_K@0@_KW4memory_order@0@@Z (unsigned __int64 __cdecl std::atomic_fetch_add_explicit<unsigned __int64>(struct std::atomic<unsigned __int64> *,unsigned __int64,enum std::memory_order))
9BC 00000000 SECT8C notype ()    External     | ??$atomic_store_explicit@_K@std@@YAXQEAU?$atomic@_K@0@_KW4memory_order@0@@Z (void __cdecl std::atomic_store_explicit<unsigned __int64>(struct std::atomic<unsigned __int64> * const,unsigned __int64,enum std::memory_order))
9BD 00000000 SECTAC notype ()    External     | ??$forward@AEA_K@std@@YAAEA_KAEA_K@Z (unsigned __int64 & __cdecl std::forward<unsigned __int64 &>(unsigned __int64 &))
9BE 00000000 SECT86 notype ()    External     | ??$atomic_store_explicit@I@std@@YAXQEAU?$atomic@I@0@IW4memory_order@0@@Z (void __cdecl std::atomic_store_explicit<unsigned int>(struct std::atomic<unsigned int> * const,unsigned int,enum std::memory_order))
9BF 00000000 SECT7C notype ()    External     | ??$atomic_load_explicit@I@std@@YAIQEBU?$atomic@I@0@W4memory_order@0@@Z (unsigned int __cdecl std::atomic_load_explicit<unsigned int>(struct std::atomic<unsigned int> const * const,enum std::memory_order))
9C0 00000000 SECT74 notype ()    External     | ??$atomic_compare_exchange_strong_explicit@I@std@@YA_NQEAU?$atomic@I@0@QEAIIW4memory_order@0@2@Z (bool __cdecl std::atomic_compare_exchange_strong_explicit<unsigned int>(struct std::atomic<unsigned int> * const,unsigned int * const,unsigned int,enum std::memory_order,enum std::memory_order))
9C1 00000000 SECTB2 notype ()    External     | ??$forward@I@std@@YA$$QEAIAEAI@Z (unsigned int && __cdecl std::forward<unsigned int>(unsigned int &))
9C2 00000000 SECT24 notype ()    External     | ??$?0_J$0A@@?$duration@_JU?$ratio@$00$0PECEA@@std@@@chrono@std@@QEAA@AEB_J@Z (public: __cdecl std::chrono::duration<__int64,struct std::ratio<1,1000000> >::duration<__int64,struct std::ratio<1,1000000> ><__int64,0>(__int64 const &))
9C3 00000000 SECT7A notype ()    External     | ??$atomic_fetch_sub_explicit@_K@std@@YA_KPEAU?$atomic@_K@0@_KW4memory_order@0@@Z (unsigned __int64 __cdecl std::atomic_fetch_sub_explicit<unsigned __int64>(struct std::atomic<unsigned __int64> *,unsigned __int64,enum std::memory_order))
9C4 00000000 SECT28 notype ()    External     | ??$?0_K@?$_Optional_construct_base@_K@std@@QEAA@Uin_place_t@1@$$QEA_K@Z (public: __cdecl std::_Optional_construct_base<unsigned __int64>::_Optional_construct_base<unsigned __int64><unsigned __int64>(struct std::in_place_t,unsigned __int64 &&))
9C5 00000000 SECT2A notype ()    External     | ??$?0_K@?$_Optional_destruct_base@_K$00@std@@QEAA@Uin_place_t@1@$$QEA_K@Z (public: __cdecl std::_Optional_destruct_base<unsigned __int64,1>::_Optional_destruct_base<unsigned __int64,1><unsigned __int64>(struct std::in_place_t,unsigned __int64 &&))
9C6 00000000 SECT84 notype ()    External     | ??$atomic_load_explicit@_N@std@@YA_NQEBU?$atomic@_N@0@W4memory_order@0@@Z (bool __cdecl std::atomic_load_explicit<bool>(struct std::atomic<bool> const * const,enum std::memory_order))
9C7 00000000 SECT8E notype ()    External     | ??$atomic_store_explicit@_N@std@@YAXQEAU?$atomic@_N@0@_NW4memory_order@0@@Z (void __cdecl std::atomic_store_explicit<bool>(struct std::atomic<bool> * const,bool,enum std::memory_order))
9C8 00000000 SECTB0 notype ()    External     | ??$forward@AEBI@std@@YAAEBIAEBI@Z (unsigned int const & __cdecl std::forward<unsigned int const &>(unsigned int const &))
9C9 00000000 SECTB8 notype ()    External     | ??$forward@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@YA$$QEAW4RejectCode@RuntimeIntentCoordinator@isr@convo@@AEAW41234@@Z (enum convo::isr::RuntimeIntentCoordinator::RejectCode && __cdecl std::forward<enum convo::isr::RuntimeIntentCoordinator::RejectCode>(enum convo::isr::RuntimeIntentCoordinator::RejectCode &))
9CA 00000000 SECT8A notype ()    External     | ??$atomic_store_explicit@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@YAXQEAU?$atomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@0@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@W4memory_order@0@@Z (void __cdecl std::atomic_store_explicit<enum convo::isr::RuntimeIntentCoordinator::RejectCode>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode> * const,enum convo::isr::RuntimeIntentCoordinator::RejectCode,enum std::memory_order))
9CB 00000000 SECT80 notype ()    External     | ??$atomic_load_explicit@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@std@@YA?AW4RejectCode@RuntimeIntentCoordinator@isr@convo@@QEBU?$atomic@W4RejectCode@RuntimeIntentCoordinator@isr@convo@@@0@W4memory_order@0@@Z (enum convo::isr::RuntimeIntentCoordinator::RejectCode __cdecl std::atomic_load_explicit<enum convo::isr::RuntimeIntentCoordinator::RejectCode>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::RejectCode> const * const,enum std::memory_order))
9CC 00000000 SECTB6 notype ()    External     | ??$forward@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@YA$$QEAW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@AEAW41234@@Z (enum convo::isr::RuntimeIntentCoordinator::CoordinatorState && __cdecl std::forward<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState>(enum convo::isr::RuntimeIntentCoordinator::CoordinatorState &))
9CD 00000000 SECT88 notype ()    External     | ??$atomic_store_explicit@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@YAXQEAU?$atomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@0@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@W4memory_order@0@@Z (void __cdecl std::atomic_store_explicit<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> * const,enum convo::isr::RuntimeIntentCoordinator::CoordinatorState,enum std::memory_order))
9CE 00000000 SECT7E notype ()    External     | ??$atomic_load_explicit@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@std@@YA?AW4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@QEBU?$atomic@W4CoordinatorState@RuntimeIntentCoordinator@isr@convo@@@0@W4memory_order@0@@Z (enum convo::isr::RuntimeIntentCoordinator::CoordinatorState __cdecl std::atomic_load_explicit<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState>(struct std::atomic<enum convo::isr::RuntimeIntentCoordinator::CoordinatorState> const * const,enum std::memory_order))
9CF 00000000 SECTAA notype ()    External     | ??$forward@$$CBURecoveryLifecycleWord@isr@convo@@@std@@YA$$QEBURecoveryLifecycleWord@isr@convo@@AEBU123@@Z (struct convo::isr::RecoveryLifecycleWord const && __cdecl std::forward<struct convo::isr::RecoveryLifecycleWord const >(struct convo::isr::RecoveryLifecycleWord const &))
9D0 00000000 SECT10 notype ()    External     | ??$?0$$CBURecoveryLifecycleWord@isr@convo@@@?$_Optional_construct_base@URecoveryLifecycleWord@isr@convo@@@std@@QEAA@Uin_place_t@1@$$QEBURecoveryLifecycleWord@isr@convo@@@Z (public: __cdecl std::_Optional_construct_base<struct convo::isr::RecoveryLifecycleWord>::_Optional_construct_base<struct convo::isr::RecoveryLifecycleWord><struct convo::isr::RecoveryLifecycleWord const >(struct std::in_place_t,struct convo::isr::RecoveryLifecycleWord const &&))
9D1 00000000 SECT12 notype ()    External     | ??$?0$$CBURecoveryLifecycleWord@isr@convo@@@?$_Optional_destruct_base@URecoveryLifecycleWord@isr@convo@@$00@std@@QEAA@Uin_place_t@1@$$QEBURecoveryLifecycleWord@isr@convo@@@Z (public: __cdecl std::_Optional_destruct_base<struct convo::isr::RecoveryLifecycleWord,1>::_Optional_destruct_base<struct convo::isr::RecoveryLifecycleWord,1><struct convo::isr::RecoveryLifecycleWord const >(struct std::in_place_t,struct convo::isr::RecoveryLifecycleWord const &&))
9D2 00000000 SECTB4 notype ()    External     | ??$forward@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@YA$$QEAURecoveryIntent@RuntimeIntentCoordinator@isr@convo@@AEAU1234@@Z (struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent && __cdecl std::forward<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>(struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent &))
9D3 00000000 SECT1C notype ()    External     | ??$?0URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@?$_Optional_construct_base@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@QEAA@Uin_place_t@1@$$QEAURecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::_Optional_construct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>::_Optional_construct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent><struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>(struct std::in_place_t,struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent &&))
9D4 00000000 SECT1E notype ()    External     | ??$?0URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@?$_Optional_destruct_base@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$00@std@@QEAA@Uin_place_t@1@$$QEAURecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@Z (public: __cdecl std::_Optional_destruct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent,1>::_Optional_destruct_base<struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent,1><struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent>(struct std::in_place_t,struct convo::isr::RuntimeIntentCoordinator::RecoveryIntent &&))
9D5 00000000 SECT6C notype ()    External     | ??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z (void __cdecl __builtin_array_init_helper<struct convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation>(struct convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation *,unsigned __int64))
9D6 00000000 SECT17C notype ()    External    | ??R<lambda_1>@?1???0?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ@QEBA@XZ (public: __cdecl `public: __cdecl convo::isr::RuntimeIntentCoordinator::RecoveryAdmissionTable<32>::RecoveryAdmissionTable<32>(void)'::`2'::<lambda_1>::operator()(void)const )
9D7 00000000 SECT20 notype ()    External     | ??$?0URecoveryLifecycleWord@isr@convo@@$0A@@?$atomic@URecoveryLifecycleWord@isr@convo@@@std@@QEAA@XZ (public: __cdecl std::atomic<struct convo::isr::RecoveryLifecycleWord>::atomic<struct convo::isr::RecoveryLifecycleWord><struct convo::isr::RecoveryLifecycleWord,0>(void))
9D8 00000000 SECT36 notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4State@PendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@@std@@@std@@YAPEDDAEBU?$_Atomic_padded@W4State@PendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@@0@@Z (char const volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::PendingRecoveryAdmission::State> >(struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::PendingRecoveryAdmission::State> const &))
9D9 00000000 SECT34 notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4State@PendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@@std@@@std@@YAPECDAEAU?$_Atomic_padded@W4State@PendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@@0@@Z (char volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::PendingRecoveryAdmission::State> >(struct std::_Atomic_padded<enum convo::isr::RuntimeIntentCoordinator::PendingRecoveryAdmission::State> &))
9DA 00000000 SECT4C notype ()    External     | ??$_Bit_cast@DW4State@PendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@$0A@@std@@YADAEBW4State@PendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@@Z (char __cdecl std::_Bit_cast<char,enum convo::isr::RuntimeIntentCoordinator::PendingRecoveryAdmission::State,0>(enum convo::isr::RuntimeIntentCoordinator::PendingRecoveryAdmission::State const &))
9DB 00000000 SECT72 notype ()    External     | ??$addressof@URecoveryLifecycleWord@isr@convo@@@std@@YAPEAURecoveryLifecycleWord@isr@convo@@AEAU123@@Z (struct convo::isr::RecoveryLifecycleWord * __cdecl std::addressof<struct convo::isr::RecoveryLifecycleWord>(struct convo::isr::RecoveryLifecycleWord &))
9DC 00000000 SECTEA notype ()    External     | ??0?$_Atomic_lock_guard@J@std@@QEAA@AEAJ@Z (public: __cdecl std::_Atomic_lock_guard<long>::_Atomic_lock_guard<long>(long &))
9DD 00000000 SECT15A notype ()    External    | ??1?$_Atomic_lock_guard@J@std@@QEAA@XZ (public: __cdecl std::_Atomic_lock_guard<long>::~_Atomic_lock_guard<long>(void))
9DE 00000000 SECT6E notype ()    External     | ??$addressof@$$CBURecoveryLifecycleWord@isr@convo@@@std@@YAPEBURecoveryLifecycleWord@isr@convo@@AEBU123@@Z (struct convo::isr::RecoveryLifecycleWord const * __cdecl std::addressof<struct convo::isr::RecoveryLifecycleWord const >(struct convo::isr::RecoveryLifecycleWord const &))
9DF 00000000 SECT38 notype ()    External     | ??$_Atomic_address_as@DU?$_Atomic_padded@W4State@ReclaimPermit@isr@convo@@@std@@@std@@YAPECDAEAU?$_Atomic_padded@W4State@ReclaimPermit@isr@convo@@@0@@Z (char volatile * __cdecl std::_Atomic_address_as<char,struct std::_Atomic_padded<enum convo::isr::ReclaimPermit::State> >(struct std::_Atomic_padded<enum convo::isr::ReclaimPermit::State> &))
9E0 00000000 SECT4E notype ()    External     | ??$_Bit_cast@DW4State@ReclaimPermit@isr@convo@@$0A@@std@@YADAEBW4State@ReclaimPermit@isr@convo@@@Z (char __cdecl std::_Bit_cast<char,enum convo::isr::ReclaimPermit::State,0>(enum convo::isr::ReclaimPermit::State const &))
