T3C_BUILD_START config=Release 
[0/2] Re-checking globbed directories...
[439/553] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[440/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\src\audioengine\ISRRetireRouter.cpp.obj
[441/553] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[442/553] Building CXX object CMakeFiles\TerminalTelemetryContractTests.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[443/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[444/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[445/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_core\juce_core.cpp.obj
[446/553] Building CXX object CMakeFiles\ShutdownRetireIntentDrainTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[447/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\src\tests\RetrySchedulerTests.cpp.obj
[448/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[449/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_events\juce_events.cpp.obj
[450/553] Building C object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[451/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\src\tests\ISRSoakTests.cpp.obj
[452/553] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[453/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\src\audioengine\RetryScheduler.cpp.obj
[454/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[455/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\src\audioengine\ISRRuntimePublicationCoordinator.cpp.obj
[456/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[457/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\src\tests\PriorityIntegrationTests.cpp.obj
[458/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\src\audioengine\ISRRetire.cpp.obj
[459/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_core\juce_core.cpp.obj
[460/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[461/553] Building C object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[462/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_events\juce_events.cpp.obj
[463/553] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[464/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[465/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_core\juce_core.cpp.obj
[466/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[467/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\CmaEsOptimizerDynamic.cpp.obj
[468/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[469/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_events\juce_events.cpp.obj
[470/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[471/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[472/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\core\GlobalSnapshot.cpp.obj
[473/553] Building CXX object CMakeFiles\StuckReaderFallbackDrainTests.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[474/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[475/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\core\SnapshotFactory.cpp.obj
[476/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\core\SnapshotAssembler.cpp.obj
[477/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[478/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\CpuFeatureCheck.cpp.obj
[479/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\MixedPhasePersistentCache.cpp.obj
[480/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\IRAnalyzer.cpp.obj
[481/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\core\DeletionQueue.cpp.obj
[482/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\IRConverter.cpp.obj
[483/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\core\SnapshotCoordinator.cpp.obj
[484/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\MixedPhaseOptimizationComponent.cpp.obj
[485/553] Building C object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Sheenbidi.c.obj
[486/553] Building CXX object CMakeFiles\ISRSoakTests.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[487/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\CacheManager.cpp.obj
[488/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_core\juce_core_CompilationTime.cpp.obj
[489/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[490/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[491/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless_ara.cpp.obj
[492/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless_lv2_libs.cpp.obj
[493/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\ProgressiveUpgradeThread.cpp.obj
[494/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_data_structures\juce_data_structures.cpp.obj
[495/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[496/553] Building CXX object CMakeFiles\RetrySchedulerTests.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[497/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_events\juce_events.cpp.obj
[498/553] Linking CXX executable Release\ISRRuntimeIdentityTests.exe
[499/553] Linking CXX executable Release\RuntimePublicationCoordinatorTests.exe
[500/553] Linking CXX executable Release\PublicationAdmissionTests.exe
[501/553] Linking CXX executable Release\ISRSemanticValidationTests.exe
[502/553] Linking CXX executable Release\invariant_INV3_INV5Tests.exe
[503/553] Linking CXX executable Release\AdmissionPackedStateTests.exe
[504/553] Linking CXX executable Release\D8_1_WrapperCacheTests.exe
[505/553] Linking CXX executable Release\RetireGraceSemanticsTests.exe
[506/553] Linking CXX executable Release\D8_2_B_2_Tests.exe
[507/553] Linking CXX executable Release\TerminalTelemetryContractTests.exe
[508/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[509/553] Building CXX object CMakeFiles\PriorityIntegrationTests.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[510/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_core\juce_core.cpp.obj
[511/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_basics\juce_audio_basics.cpp.obj
[512/553] Linking CXX executable Release\RuntimeHealthMonitorTierTests.exe
[513/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\IRDSP.cpp.obj
[514/553] Linking CXX executable Release\OwnerChannelTests.exe
[515/553] Linking CXX executable Release\ShutdownRetireIntentDrainTests.exe
[516/553] Linking CXX executable Release\RuntimeSemanticSchemaValidationTests.exe
[517/553] Linking CXX executable Release\NormalRetireDSPHandleCompareTests.exe
[518/553] Linking CXX executable Release\ISRSoakTests.exe
[519/553] Linking CXX executable Release\StuckReaderFallbackDrainTests.exe
[520/553] Linking CXX executable Release\ShadowCompareContractTests.exe
[521/553] Linking CXX executable Release\OverlapAuthoritySingularTests.exe
[522/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_processors\juce_audio_processors.cpp.obj
[523/553] Linking CXX executable Release\ObservePathSingleSourceTests.exe
[524/553] Linking CXX executable Release\CrossfadeExecutorLocalContractTests.exe
[525/553] Linking CXX executable Release\RuntimeWorldAuthorityProjectionTests.exe
[526/553] Linking CXX executable Release\RebuildAdmissionRegressionTests.exe
[527/553] Linking CXX executable Release\PartialPublicationRejectTests.exe
[528/553] Linking CXX executable Release\BuildErrorClassificationTests.exe
[529/553] Linking CXX executable Release\BuildInputSemanticContractTests.exe
[530/553] Linking CXX executable Release\DeferredDeletionQueueReclaimTests.exe
[531/553] Linking CXX executable Release\GainStagingContractTests.exe
[532/553] Linking CXX executable Release\DSPHandleTableTests.exe
[533/553] Linking CXX executable Release\EQProcessorMaxGainTests.exe
[534/553] Linking CXX executable Release\MpscBoundedRingTests.exe
[535/553] Linking CXX executable Release\SequenceArithmeticTests.exe
[536/553] Linking CXX executable Release\EQAnalysisUnitTests.exe
[537/553] Linking CXX executable Release\RetrySchedulerTests.exe
[538/553] Linking CXX executable Release\EQBoundExcessBenchmark.exe
[539/553] Linking CXX executable Release\PriorityIntegrationTests.exe
[540/553] Linking CXX executable Release\FFTBackendTests.exe
[541/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless.cpp.obj
[542/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\core\WorkerThread.cpp.obj
[543/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_utils\juce_audio_utils.cpp.obj
[544/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_dsp\juce_dsp.cpp.obj
[545/553] Linking CXX executable MTNUPCMeasurement_artefacts\Release\MTNUPCMeasurement.exe
[546/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\src\ConvolverSettingsComponent.cpp.obj
[547/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_formats\juce_audio_formats.cpp.obj
[548/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_audio_devices\juce_audio_devices.cpp.obj
[549/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[550/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[551/553] Building CXX object CMakeFiles\AudioEngineHarness.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[552/553] Linking CXX executable Release\AudioEngineHarness.exe
